Catalina_Manager_processExpiresFrequency{host="localhost",context="/manager",} 6.0
Catalina_Manager_processExpiresFrequency{host="localhost",context="/docs",} 6.0
Catalina_Manager_processExpiresFrequency{host="localhost",context="/",} 6.0
Catalina_Manager_processExpiresFrequency{host="localhost",context="/host-manager",} 6.0
Catalina_Manager_processExpiresFrequency{host="localhost",context="/examples",} 6.0
# HELP Catalina_WebModule_tldValidation Should the parsing of *.tld files be performed by a validating parser? (Catalina<j2eeType=WebModule, name=//localhost/docs, J2EEApplication=none, J2EEServer=none><>tldValidation)
# TYPE Catalina_WebModule_tldValidation untyped
Catalina_WebModule_tldValidation{name="//localhost/docs",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_WebModule_tldValidation{name="//localhost/manager",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_WebModule_tldValidation{name="//localhost/",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_WebModule_tldValidation{name="//localhost/examples",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_WebModule_tldValidation{name="//localhost/host-manager",J2EEApplication="none",J2EEServer="none",} 0.0
# HELP java_lang_Memory_Verbose Verbose (java.lang<type=Memory><>Verbose)
# TYPE java_lang_Memory_Verbose untyped
java_lang_Memory_Verbose 0.0
# HELP Catalina_WebModule_configured The correctly configured flag for this Context. (Catalina<j2eeType=WebModule, name=//localhost/docs, J2EEApplication=none, J2EEServer=none><>configured)
# TYPE Catalina_WebModule_configured untyped
Catalina_WebModule_configured{name="//localhost/docs",J2EEApplication="none",J2EEServer="none",} 1.0
Catalina_WebModule_configured{name="//localhost/manager",J2EEApplication="none",J2EEServer="none",} 1.0
Catalina_WebModule_configured{name="//localhost/",J2EEApplication="none",J2EEServer="none",} 1.0
Catalina_WebModule_configured{name="//localhost/examples",J2EEApplication="none",J2EEServer="none",} 1.0
Catalina_WebModule_configured{name="//localhost/host-manager",J2EEApplication="none",J2EEServer="none",} 1.0
# HELP Catalina_ThreadPool_connectionTimeout null (Catalina<type=ThreadPool, name="ajp-nio-8009"><>connectionTimeout)
# TYPE Catalina_ThreadPool_connectionTimeout untyped
Catalina_ThreadPool_connectionTimeout{name="\"ajp-nio-8009\"",} -1.0
Catalina_ThreadPool_connectionTimeout{name="\"http-nio-8080\"",} 20000.0
# HELP java_lang_OperatingSystem_FreeSwapSpaceSize FreeSwapSpaceSize (java.lang<type=OperatingSystem><>FreeSwapSpaceSize)
# TYPE java_lang_OperatingSystem_FreeSwapSpaceSize untyped
java_lang_OperatingSystem_FreeSwapSpaceSize 1.13381376E8
# HELP Catalina_ThreadPool_unlockTimeout Introspected attribute unlockTimeout (Catalina<type=ThreadPool, name="ajp-nio-8009", subType=SocketProperties><>unlockTimeout)
# TYPE Catalina_ThreadPool_unlockTimeout untyped
Catalina_ThreadPool_unlockTimeout{name="\"ajp-nio-8009\"",subType="SocketProperties",} 250.0
Catalina_ThreadPool_unlockTimeout{name="\"http-nio-8080\"",subType="SocketProperties",} 250.0
# HELP Catalina_ProtocolHandler_sSLDisableCompression Introspected attribute sSLDisableCompression (Catalina<type=ProtocolHandler, port=8080><>sSLDisableCompression)
# TYPE Catalina_ProtocolHandler_sSLDisableCompression untyped
Catalina_ProtocolHandler_sSLDisableCompression{port="8080",} 1.0
# HELP Catalina_Connector_maxSavePostSize Maximum size of a POST which will be saved by the container during authentication (Catalina<type=Connector, port=8080><>maxSavePostSize)
# TYPE Catalina_Connector_maxSavePostSize untyped
Catalina_Connector_maxSavePostSize{port="8080",} 4096.0
Catalina_Connector_maxSavePostSize{port="8009",} 4096.0
# HELP java_lang_MemoryPool_CollectionUsageThreshold CollectionUsageThreshold (java.lang<type=MemoryPool, name=PS Old Gen><>CollectionUsageThreshold)
# TYPE java_lang_MemoryPool_CollectionUsageThreshold untyped
java_lang_MemoryPool_CollectionUsageThreshold{name="PS Old Gen",} 0.0
java_lang_MemoryPool_CollectionUsageThreshold{name="PS Eden Space",} 0.0
java_lang_MemoryPool_CollectionUsageThreshold{name="PS Survivor Space",} 0.0
# HELP Catalina_Connector_port The port number on which this connector is configured to listen for requests. The special value of 0 means select a random free port when the socket is bound. (Catalina<type=Connector, port=8080><>port)
# TYPE Catalina_Connector_port untyped
Catalina_Connector_port{port="8080",} 8080.0
Catalina_Connector_port{port="8009",} 8009.0
# HELP Catalina_WebModule_logEffectiveWebXml Should the effective web.xml be logged when the context starts? (Catalina<j2eeType=WebModule, name=//localhost/docs, J2EEApplication=none, J2EEServer=none><>logEffectiveWebXml)
# TYPE Catalina_WebModule_logEffectiveWebXml untyped
Catalina_WebModule_logEffectiveWebXml{name="//localhost/docs",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_WebModule_logEffectiveWebXml{name="//localhost/manager",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_WebModule_logEffectiveWebXml{name="//localhost/",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_WebModule_logEffectiveWebXml{name="//localhost/examples",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_WebModule_logEffectiveWebXml{name="//localhost/host-manager",J2EEApplication="none",J2EEServer="none",} 0.0
# HELP Catalina_JspMonitor_jspQueueLength The length of the JSP queue (if enabled via maxLoadedJsps) (Catalina<type=JspMonitor, WebModule=//localhost/examples, name=jsp, J2EEApplication=none, J2EEServer=none><>jspQueueLength)
# TYPE Catalina_JspMonitor_jspQueueLength untyped
Catalina_JspMonitor_jspQueueLength{WebModule="//localhost/examples",name="jsp",J2EEApplication="none",J2EEServer="none",} -1.0
Catalina_JspMonitor_jspQueueLength{WebModule="//localhost/docs",name="jsp",J2EEApplication="none",J2EEServer="none",} -1.0
Catalina_JspMonitor_jspQueueLength{WebModule="//localhost/",name="jsp",J2EEApplication="none",J2EEServer="none",} -1.0
Catalina_JspMonitor_jspQueueLength{WebModule="//localhost/host-manager",name="jsp",J2EEApplication="none",J2EEServer="none",} -1.0
Catalina_JspMonitor_jspQueueLength{WebModule="//localhost/manager",name="jsp",J2EEApplication="none",J2EEServer="none",} -1.0
# HELP java_lang_Memory_NonHeapMemoryUsage_init java.lang.management.MemoryUsage (java.lang<type=Memory><NonHeapMemoryUsage>init)
# TYPE java_lang_Memory_NonHeapMemoryUsage_init untyped
java_lang_Memory_NonHeapMemoryUsage_init 2555904.0
# HELP Catalina_WebModule_reloadable The reloadable flag for this web application (Catalina<j2eeType=WebModule, name=//localhost/docs, J2EEApplication=none, J2EEServer=none><>reloadable)
# TYPE Catalina_WebModule_reloadable untyped
Catalina_WebModule_reloadable{name="//localhost/docs",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_WebModule_reloadable{name="//localhost/manager",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_WebModule_reloadable{name="//localhost/",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_WebModule_reloadable{name="//localhost/examples",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_WebModule_reloadable{name="//localhost/host-manager",J2EEApplication="none",J2EEServer="none",} 0.0
# HELP Catalina_ProtocolHandler_maxConnections Introspected attribute maxConnections (Catalina<type=ProtocolHandler, port=8009><>maxConnections)
# TYPE Catalina_ProtocolHandler_maxConnections untyped
Catalina_ProtocolHandler_maxConnections{port="8009",} 10000.0
Catalina_ProtocolHandler_maxConnections{port="8080",} 10000.0
# HELP Catalina_WebModule_crossContext Should we allow the ServletContext.getContext() method to access the context of other web applications in this server? (Catalina<j2eeType=WebModule, name=//localhost/docs, J2EEApplication=none, J2EEServer=none><>crossContext)
# TYPE Catalina_WebModule_crossContext untyped
Catalina_WebModule_crossContext{name="//localhost/docs",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_WebModule_crossContext{name="//localhost/manager",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_WebModule_crossContext{name="//localhost/",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_WebModule_crossContext{name="//localhost/examples",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_WebModule_crossContext{name="//localhost/host-manager",J2EEApplication="none",J2EEServer="none",} 0.0
# HELP Catalina_Servlet_processingTime Total execution time of the servlet's service method (Catalina<j2eeType=Servlet, WebModule=//localhost/examples, name=stock, J2EEApplication=none, J2EEServer=none><>processingTime)
# TYPE Catalina_Servlet_processingTime untyped
Catalina_Servlet_processingTime{WebModule="//localhost/examples",name="stock",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_processingTime{WebModule="//localhost/examples",name="RequestHeaderExample",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_processingTime{WebModule="//localhost/examples",name="SessionExample",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_processingTime{WebModule="//localhost/examples",name="ServletToJsp",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_processingTime{WebModule="//localhost/examples",name="jsp",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_processingTime{WebModule="//localhost/host-manager",name="HostManager",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_processingTime{WebModule="//localhost/examples",name="numberwriter",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_processingTime{WebModule="//localhost/manager",name="default",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_processingTime{WebModule="//localhost/",name="default",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_processingTime{WebModule="//localhost/examples",name="CompressionFilterTestServlet",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_processingTime{WebModule="//localhost/examples",name="async3",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_processingTime{WebModule="//localhost/examples",name="async2",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_processingTime{WebModule="//localhost/examples",name="async1",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_processingTime{WebModule="//localhost/host-manager",name="default",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_processingTime{WebModule="//localhost/examples",name="async0",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_processingTime{WebModule="//localhost/host-manager",name="HTMLHostManager",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_processingTime{WebModule="//localhost/manager",name="Manager",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_processingTime{WebModule="//localhost/examples",name="RequestParamExample",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_processingTime{WebModule="//localhost/docs",name="jsp",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_processingTime{WebModule="//localhost/examples",name="default",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_processingTime{WebModule="//localhost/",name="jsp",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_processingTime{WebModule="//localhost/host-manager",name="jsp",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_processingTime{WebModule="//localhost/manager",name="Status",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_processingTime{WebModule="//localhost/manager",name="JMXProxy",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_processingTime{WebModule="//localhost/manager",name="HTMLManager",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_processingTime{WebModule="//localhost/examples",name="CookieExample",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_processingTime{WebModule="//localhost/examples",name="bytecounter",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_processingTime{WebModule="//localhost/manager",name="jsp",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_processingTime{WebModule="//localhost/docs",name="default",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_processingTime{WebModule="//localhost/examples",name="RequestInfoExample",J2EEApplication="none",J2EEServer="none",} 0.0
Catalina_Servlet_processingTime{WebModule="//localhost/examples",name="HelloWorldExample",J2EEApplication="none",J2EEServer="none",} 0.0
# HELP Catalina_GlobalRequestProcessor_bytesSent Introspected attribute bytesSent (Catalina<type=GlobalRequestProcessor, name="ajp-nio-8009"><>bytesSent)
# TYPE Catalina_GlobalRequestProcessor_bytesSent untyped
Catalina_GlobalRequestProcessor_bytesSent{name="\"ajp-nio-8009\"",} 0.0
Catalina_GlobalRequestProcessor_bytesSent{name="\"http-nio-8080\"",} 0.0
# HELP Catalina_Connector_processorCache The processor cache size. (Catalina<type=Connector, port=8080><>processorCache)
# TYPE Catalina_Connector_processorCache untyped
Catalina_Connector_processorCache{port="8080",} 200.0
Catalina_Connector_processorCache{port="8009",} 200.0
# HELP java_lang_Memory_HeapMemoryUsage_init java.lang.management.MemoryUsage (java.lang<type=Memory><HeapMemoryUsage>init)
# TYPE java_lang_Memory_HeapMemoryUsage_init untyped
java_lang_Memory_HeapMemoryUsage_init 6.5011712E7
# HELP java_lang_GarbageCollector_LastGcInfo_memoryUsageAfterGc_init java.lang.management.MemoryUsage (java.lang<type=GarbageCollector, name=PS Scavenge, key=Compressed Class Space><LastGcInfo, memoryUsageAfterGc>init)
# TYPE java_lang_GarbageCollector_LastGcInfo_memoryUsageAfterGc_init untyped
java_lang_GarbageCollector_LastGcInfo_memoryUsageAfterGc_init{name="PS Scavenge",key="Compressed Class Space",} 0.0
java_lang_GarbageCollector_LastGcInfo_memoryUsageAfterGc_init{name="PS Scavenge",key="PS Survivor Space",} 2621440.0
java_lang_GarbageCollector_LastGcInfo_memoryUsageAfterGc_init{name="PS Scavenge",key="PS Old Gen",} 4.3515904E7
java_lang_GarbageCollector_LastGcInfo_memoryUsageAfterGc_init{name="PS Scavenge",key="Metaspace",} 0.0
java_lang_GarbageCollector_LastGcInfo_memoryUsageAfterGc_init{name="PS Scavenge",key="PS Eden Space",} 1.6252928E7
java_lang_GarbageCollector_LastGcInfo_memoryUsageAfterGc_init{name="PS Scavenge",key="Code Cache",} 2555904.0
# HELP java_lang_Memory_NonHeapMemoryUsage_max java.lang.management.MemoryUsage (java.lang<type=Memory><NonHeapMemoryUsage>max)
# TYPE java_lang_Memory_NonHeapMemoryUsage_max untyped
java_lang_Memory_NonHeapMemoryUsage_max -1.0
# HELP Catalina_ProtocolHandler_allowHostHeaderMismatch Introspected attribute allowHostHeaderMismatch (Catalina<type=ProtocolHandler, port=8080><>allowHostHeaderMismatch)
# TYPE Catalina_ProtocolHandler_allowHostHeaderMismatch untyped
Catalina_ProtocolHandler_allowHostHeaderMismatch{port="8080",} 1.0
# HELP Catalina_StringCache_hitCount Introspected attribute hitCount (Catalina<type=StringCache><>hitCount)
# TYPE Catalina_StringCache_hitCount untyped
Catalina_StringCache_hitCount 0.0
# HELP Catalina_Manager_maxActive Maximum number of active sessions so far (Catalina<type=Manager, host=localhost, context=/manager><>maxActive)
# TYPE Catalina_Manager_maxActive untyped
Catalina_Manager_maxActive{host="localhost",context="/manager",} 0.0
Catalina_Manager_maxActive{host="localhost",context="/docs",} 0.0
Catalina_Manager_maxActive{host="localhost",context="/",} 0.0
Catalina_Manager_maxActive{host="localhost",context="/host-manager",} 0.0
Catalina_Manager_maxActive{host="localhost",context="/examples",} 0.0
# HELP java_lang_OperatingSystem_ProcessCpuTime ProcessCpuTime (java.lang<type=OperatingSystem><>ProcessCpuTime)
# TYPE java_lang_OperatingSystem_ProcessCpuTime untyped
java_lang_OperatingSystem_ProcessCpuTime 1.527E10
# HELP Catalina_Loader_reloadable The reloadable flag for this Loader (Catalina<type=Loader, host=localhost, context=/examples><>reloadable)
# TYPE Catalina_Loader_reloadable untyped
Catalina_Loader_reloadable{host="localhost",context="/examples",} 0.0
Catalina_Loader_reloadable{host="localhost",context="/docs",} 0.0
Catalina_Loader_reloadable{host="localhost",context="/host-manager",} 0.0
Catalina_Loader_reloadable{host="localhost",context="/",} 0.0
Catalina_Loader_reloadable{host="localhost",context="/manager",} 0.0
# HELP Catalina_ProtocolHandler_sniParseLimit Introspected attribute sniParseLimit (Catalina<type=ProtocolHandler, port=8080><>sniParseLimit)
# TYPE Catalina_ProtocolHandler_sniParseLimit untyped
Catalina_ProtocolHandler_sniParseLimit{port="8080",} 65536.0
# HELP java_lang_Runtime_Uptime Uptime (java.lang<type=Runtime><>Uptime)
# TYPE java_lang_Runtime_Uptime untyped
