container_cpu_system_seconds_total{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/systemd-udevd.service",image="",name=""} 10.65
container_cpu_system_seconds_total{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/udisks2.service",image="",name=""} 0.11
container_cpu_system_seconds_total{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/unattended-upgrades.service",image="",name=""} 0.03
container_cpu_system_seconds_total{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/upower.service",image="",name=""} 0.04
container_cpu_system_seconds_total{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/vboxadd-service.service",image="",name=""} 2.64
container_cpu_system_seconds_total{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/whoopsie.service",image="",name=""} 0.1
container_cpu_system_seconds_total{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/system.slice/wpa_supplicant.service",image="",name=""} 0.04
container_cpu_system_seconds_total{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",id="/user.slice",image="",name=""} 975.31
container_cpu_system_seconds_total{container_label_com_docker_compose_config_hash="43407840907487ee3b54cb1b0c7d31282893d0a0028ade28462cb1e3de44e2dd",container_label_com_docker_compose_container_number="1",container_label_com_docker_compose_oneoff="False",container_label_com_docker_compose_project="prometheus-cadvisor-demo",container_label_com_docker_compose_service="prometheus",container_label_com_docker_compose_version="1.21.2",container_label_maintainer="The Prometheus Authors <prometheus-developers@googlegroups.com>",id="/docker/05050c84b934d4ab0eee59f945675af50829fa215d9161b0014eecf80926e70c",image="prom/prometheus",name="prometheus-cadvisor-demo_prometheus_1"} 0.24
container_cpu_system_seconds_total{container_label_com_docker_compose_config_hash="ae78dbb868d06e239b567ea0f4a59231e3c205be35cbd4027ee2d44e9f13601e",container_label_com_docker_compose_container_number="1",container_label_com_docker_compose_oneoff="False",container_label_com_docker_compose_project="prometheus-cadvisor-demo",container_label_com_docker_compose_service="grafana",container_label_com_docker_compose_version="1.21.2",container_label_maintainer="",id="/docker/5c2c9893383bc390fea70a5489775a7e0e205e4c86e6f502dc686b24c3a38b6f",image="grafana/grafana",name="prometheus-cadvisor-demo_grafana_1"} 0.41
container_cpu_system_seconds_total{container_label_com_docker_compose_config_hash="b349ca80e5ed6a813cc6b8481cd6fce5cf5ea946bd873ea80383907ba9b695f1",container_label_com_docker_compose_container_number="1",container_label_com_docker_compose_oneoff="False",container_label_com_docker_compose_project="prometheus-cadvisor-demo",container_label_com_docker_compose_service="cadvisor",container_label_com_docker_compose_version="1.21.2",container_label_maintainer="",id="/docker/4172eb4b3435a2ec559bb8594fc269d3d59f2c0d4e11aed0b94749f182ed3100",image="google/cadvisor:latest",name="prometheus-cadvisor-demo_cadvisor_1"} 3.63
# HELP container_cpu_usage_seconds_total Cumulative cpu time consumed in seconds.
# TYPE container_cpu_usage_seconds_total counter
container_cpu_usage_seconds_total{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",cpu="cpu00",id="/",image="",name=""} 664.528017635
container_cpu_usage_seconds_total{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",cpu="cpu00",id="/docker",image="",name=""} 15.313704198
container_cpu_usage_seconds_total{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",cpu="cpu00",id="/system.slice",image="",name=""} 21.822697287
container_cpu_usage_seconds_total{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",cpu="cpu00",id="/system.slice/ModemManager.service",image="",name=""} 0.000827777
container_cpu_usage_seconds_total{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",cpu="cpu00",id="/system.slice/NetworkManager.service",image="",name=""} 0.126358387
container_cpu_usage_seconds_total{container_label_com_docker_compose_config_hash="",container_label_com_docker_compose_container_number="",container_label_com_docker_compose_oneoff="",container_label_com_docker_compose_project="",container_label_com_docker_compose_service="",container_label_com_docker_compose_version="",container_label_maintainer="",cpu="cpu00",id="/system.slice/accounts-daemon.service",image="",name=""} 0.017258241
